Lamoda,https://a.lmcdn.ru/img600x866/M/P/MP002XW16YC7_25727361_1_v1_2x.jpg,MP002XW16YC7,Боди с коротким рукавом,,2 199,Tezenis,мульти,черный,,,трикотаж,,,,,,,"Полиэстер - 94%, Эластан - 6%"
Lamoda,https://a.lmcdn.ru/img600x866/M/P/MP002XW16YC7_25727362_2_v1_2x.jpg,MP002XW16YC7,Боди с коротким рукавом,,2 199,Tezenis,мульти,черный,,,трикотаж,,,,,,,"Полиэстер - 94%, Эластан - 6%"
Lamoda,https://a.lmcdn.ru/img600x866/M/P/MP002XW16YC7_25727363_3_v1_2x.jpg,MP002XW16YC7,Боди с коротким рукавом,,2 199,Tezenis,мульти,черный,,,трикотаж,,,,,,,"Полиэстер - 94%, Эластан - 6%"
Lamoda,https://a.lmcdn.ru/img600x866/M/P/MP002XW16YC7_25714922_9_v1_2x.jpg,MP002XW16YC7,Боди с коротким рукавом,,2 199,Tezenis,мульти,черный,,,трикотаж,,,,,,,"Полиэстер - 94%, Эластан - 6%"
Lamoda,https://a.lmcdn.ru/img600x866/M/P/MP002XW18A0J_24499477_1_v1_2x.jpeg,MP002XW18A0J,Боди c длинным рукавом,,5 490,Kan-Kan,мульти,бежевый,,,трикотаж,,,,,,без подкладки,"Вискоза - 95%, Спандекс - 5%"
Lamoda,https://a.lmcdn.ru/img600x866/M/P/MP002XW18A0J_24499480_2_v1_2x.jpeg,MP002XW18A0J,Боди c длинным рукавом,,5 490,Kan-Kan,мульти,бежевый,,,трикотаж,,,,,,без подкладки,"Вискоза - 95%, Спандекс - 5%"
Lamoda,https://a.lmcdn.ru/img600x866/M/P/MP002XW18A0J_24499495_3_v1_2x.jpeg,MP002XW18A0J,Боди c длинным рукавом,,5 490,Kan-Kan,мульти,бежевый,,,трикотаж,,,,,,без подкладки,"Вискоза - 95%, Спандекс - 5%"
Lamoda,https://a.lmcdn.ru/img600x866/M/P/MP002XW18A0J_24499485_4_v1_2x.jpeg,MP002XW18A0J,Боди c длинным рукавом,,5 490,Kan-Kan,мульти,бежевый,,,трикотаж,,,,,,без подкладки,"Вискоза - 95%, Спандекс - 5%"
Lamoda,https://a.lmcdn.ru/img600x866/M/P/MP002XW18A0J_24499491_5_v1_2x.jpeg,MP002XW18A0J,Боди c длинным рукавом,,5 490,Kan-Kan,мульти,бежевый,,,трикотаж,,,,,,без подкладки,"Вискоза - 95%, Спандекс - 5%"
Lamoda,https://a.lmcdn.ru/img600x866/M/P/MP002XW18A0J_24499499_6_v1_2x.jpeg,MP002XW18A0J,Боди c длинным рукавом,,5 490,Kan-Kan,мульти,бежевый,,,трикотаж,,,,,,без подкладки,"Вискоза - 95%, Спандекс - 5%"
Lamoda,https://a.lmcdn.ru/img600x866/M/P/MP002XW18E03_24556106_1_v1_2x.jpeg,MP002XW18E03,Боди c длинным рукавом,,5 490,Kan-Kan,мульти,коричневый,,,трикотаж,,,,,,без подклада,"Вискоза - 95%, Спандекс - 5%"
Lamoda,https://a.lmcdn.ru/img600x866/M/P/MP002XW18E03_24556107_2_v1_2x.jpeg,MP002XW18E03,Боди c длинным рукавом,,5 490,Kan-Kan,мульти,коричневый,,,трикотаж,,,,,,без подклада,"Вискоза - 95%, Спандекс - 5%"
Lamoda,https://a.lmcdn.ru/img600x866/M/P/MP002XW18E03_24556110_3_v1_2x.jpeg,MP002XW18E03,Боди c длинным рукавом,,5 490,Kan-Kan,мульти,коричневый,,,трикотаж,,,,,,без подклада,"Вискоза - 95%, Спандекс - 5%"
Lamoda,https://a.lmcdn.ru/img600x866/M/P/MP002XW18E03_24556108_4_v1_2x.jpeg,MP002XW18E03,Боди c длинным рукавом,,5 490,Kan-Kan,мульти,коричневый,,,трикотаж,,,,,,без подклада,"Вискоза - 95%, Спандекс - 5%"
Lamoda,https://a.lmcdn.ru/img600x866/M/P/MP002XW18E03_24556109_5_v1_2x.jpeg,MP002XW18E03,Боди c длинным рукавом,,5 490,Kan-Kan,мульти,коричневый,,,трикотаж,,,,,,без подклада,"Вискоза - 95%, Спандекс - 5%"
Lamoda,https://a.lmcdn.ru/img600x866/M/P/MP002XW18E03_24556111_6_v1_2x.jpeg,MP002XW18E03,Боди c длинным рукавом,,5 490,Kan-Kan,мульти,коричневый,,,трикотаж,,,,,,без подклада,"Вискоза - 95%, Спандекс - 5%"
Lamoda,https://a.lmcdn.ru/img600x866/M/P/MP002XW0ZPXB_25254637_1_v2.jpg,MP002XW0ZPXB,Боди c длинным рукавом,,5 299,Incanto,мульти,,,,трикотаж,,,,,,,Шерсть - 100%
Lamoda,https://a.lmcdn.ru/img600x866/M/P/MP002XW0ZPXB_25254638_2_v1_2x.jpg,MP002XW0ZPXB,Боди c длинным рукавом,,5 299,Incanto,мульти,,,,трикотаж,,,,,,,Шерсть - 100%
Lamoda,https://a.lmcdn.ru/img600x866/M/P/MP002XW17BUJ_24059267_1_v1.jpeg,MP002XW17BUJ,Боди c длинным рукавом,,1 999,Love Republic,мульти,серый,однотонный,,трикотаж,,кнопки,,,,без подкладки,"Полиамид - 87%, Эластан - 13%"
Lamoda,https://a.lmcdn.ru/img600x866/M/P/MP002XW17BUJ_24059275_2_v1.jpeg,MP002XW17BUJ,Боди c длинным рукавом,,1 999,Love Republic,мульти,серый,однотонный,,трикотаж,,кнопки,,,,без подкладки,"Полиамид - 87%, Эластан - 13%"
Lamoda,https://a.lmcdn.ru/img600x866/M/P/MP002XW17BUJ_24059278_3_v1.jpeg,MP002XW17BUJ,Боди c длинным рукавом,,1 999,Love Republic,мульти,серый,однотонный,,трикотаж,,кнопки,,,,без подкладки,"Полиамид - 87%, Эластан - 13%"
Lamoda,https://a.lmcdn.ru/img600x866/M/P/MP002XW17BUJ_24059281_4_v1.jpeg,MP002XW17BUJ,Боди c длинным рукавом,,1 999,Love Republic,мульти,серый,однотонный,,трикотаж,,кнопки,,,,без подкладки,"Полиамид - 87%, Эластан - 13%"
Lamoda,https://a.lmcdn.ru/img600x866/M/P/MP002XW16YCR_25735757_1_v1_2x.jpg,MP002XW16YCR,Боди c длинным рукавом,,2 199,Tezenis,мульти,,,,бархат/велюр,,,,,,,"Полиэстер - 94%, Эластан - 6%"
Lamoda,https://a.lmcdn.ru/img600x866/M/P/MP002XW16YCR_25735758_2_v1_2x.jpg,MP002XW16YCR,Боди c длинным рукавом,,2 199,Tezenis,мульти,,,,бархат/велюр,,,,,,,"Полиэстер - 94%, Эластан - 6%"
Lamoda,https://a.lmcdn.ru/img600x866/M/P/MP002XW16YCR_25735759_3_v1_2x.jpg,MP002XW16YCR,Боди c длинным рукавом,,2 199,Tezenis,мульти,,,,бархат/велюр,,,,,,,"Полиэстер - 94%, Эластан - 6%"
Lamoda,https://a.lmcdn.ru/img600x866/M/P/MP002XW16YCR_25737720_9_v1_2x.jpg,MP002XW16YCR,Боди c длинным рукавом,,2 199,Tezenis,мульти,,,,бархат/велюр,,,,,,,"Полиэстер - 94%, Эластан - 6%"
Lamoda,https://a.lmcdn.ru/img600x866/M/P/MP002XW19Z46_21383419_1_v1_2x.jpeg,MP002XW19Z46,Боди c длинным рукавом,,1 599,Zarina,мульти,бежевый,леопардовый,,"текстиль, трикотаж",,кнопки,,,,Без подкладки,"Материал 1: 100% Полиэстер; Материал 2: 95% Полиэстер, 5% Эластан"
Lamoda,https://a.lmcdn.ru/img600x866/M/P/MP002XW19Z46_21383427_2_v1_2x.jpeg,MP002XW19Z46,Боди c длинным рукавом,,1 599,Zarina,мульти,бежевый,леопардовый,,"текстиль, трикотаж",,кнопки,,,,Без подкладки,"Материал 1: 100% Полиэстер; Материал 2: 95% Полиэстер, 5% Эластан"
Lamoda,https://a.lmcdn.ru/img600x866/M/P/MP002XW19Z46_21383435_3_v1_2x.jpeg,MP002XW19Z46,Боди c длинным рукавом,,1 599,Zarina,мульти,бежевый,леопардовый,,"текстиль, трикотаж",,кнопки,,,,Без подкладки,"Материал 1: 100% Полиэстер; Материал 2: 95% Полиэстер, 5% Эластан"
Lamoda,https://a.lmcdn.ru/img600x866/M/P/MP002XW19Z46_21383442_4_v1_2x.jpeg,MP002XW19Z46,Боди c длинным рукавом,,1 599,Zarina,мульти,бежевый,леопардовый,,"текстиль, трикотаж",,кнопки,,,,Без подкладки,"Материал 1: 100% Полиэстер; Материал 2: 95% Полиэстер, 5% Эластан"
Lamoda,https://a.lmcdn.ru/img600x866/M/P/MP002XW19Z46_21383453_5_v1_2x.jpeg,MP002XW19Z46,Боди c длинным рукавом,,1 599,Zarina,мульти,бежевый,леопардовый,,"текстиль, трикотаж",,кнопки,,,,Без подкладки,"Материал 1: 100% Полиэстер; Материал 2: 95% Полиэстер, 5% Эластан"
Lamoda,https://a.lmcdn.ru/img600x866/M/P/MP002XW19Z46_21383464_6_v1_2x.jpeg,MP002XW19Z46,Боди c длинным рукавом,,1 599,Zarina,мульти,бежевый,леопардовый,,"текстиль, трикотаж",,кнопки,,,,Без подкладки,"Материал 1: 100% Полиэстер; Материал 2: 95% Полиэстер, 5% Эластан"
Lamoda,https://a.lmcdn.ru/img600x866/M/P/MP002XW1819Q_24377562_1_v1.jpeg,MP002XW1819Q,Боди c длинным рукавом,,899,Love Republic,мульти,бежевый,однотонный,,трикотаж,,кнопки,,,,без подкладки,"Полиэстер - 95%, Эластан - 5%"
Lamoda,https://a.lmcdn.ru/img600x866/M/P/MP002XW1819Q_24377563_2_v1.jpeg,MP002XW1819Q,Боди c длинным рукавом,,899,Love Republic,мульти,бежевый,однотонный,,трикотаж,,кнопки,,,,без подкладки,"Полиэстер - 95%, Эластан - 5%"
Lamoda,https://a.lmcdn.ru/img600x866/M/P/MP002XW1819Q_24377500_3_v1.jpeg,MP002XW1819Q,Боди c длинным рукавом,,899,Love Republic,мульти,бежевый,однотонный,,трикотаж,,кнопки,,,,без подкладки,"Полиэстер - 95%, Эластан - 5%"
Lamoda,https://a.lmcdn.ru/img600x866/M/P/MP002XW1819Q_24377507_4_v1.jpeg,MP002XW1819Q,Боди c длинным рукавом,,899,Love Republic,мульти,бежевый,однотонный,,трикотаж,,кнопки,,,,без подкладки,"Полиэстер - 95%, Эластан - 5%"
Lamoda,https://a.lmcdn.ru/img600x866/M/P/MP002XW1819Q_24377518_5_v1.jpeg,MP002XW1819Q,Боди c длинным рукавом,,899,Love Republic,мульти,бежевый,однотонный,,трикотаж,,кнопки,,,,без подкладки,"Полиэстер - 95%, Эластан - 5%"
Lamoda,https://a.lmcdn.ru/img600x866/M/P/MP002XW18CRE_24665425_1_v1_2x.jpg,MP002XW18CRE,Боди c длинным рукавом,,1 000,O'STIN,мульти,,,,сетка,,,,,,,"Полиэстер - 95%, Эластан - 5%"
Lamoda,https://a.lmcdn.ru/img600x866/M/P/MP002XW18CRE_24665428_2_v1_2x.jpg,MP002XW18CRE,Боди c длинным рукавом,,1 000,O'STIN,мульти,,,,сетка,,,,,,,"Полиэстер - 95%, Эластан - 5%"
Lamoda,https://a.lmcdn.ru/img600x866/M/P/MP002XW181OG_24386213_1_v1_2x.jpeg,MP002XW181OG,Боди c длинным рукавом,,5 490,Kan-Kan,мульти,белый,,,трикотаж,,,,,,без подклада,"Вискоза - 95%, Спандекс - 5%"
Lamoda,https://a.lmcdn.ru/img600x866/M/P/MP002XW181OG_24386215_2_v1_2x.jpeg,MP002XW181OG,Боди c длинным рукавом,,5 490,Kan-Kan,мульти,белый,,,трикотаж,,,,,,без подклада,"Вискоза - 95%, Спандекс - 5%"
Lamoda,https://a.lmcdn.ru/img600x866/M/P/MP002XW181OG_24386223_3_v1_2x.jpeg,MP002XW181OG,Боди c длинным рукавом,,5 490,Kan-Kan,мульти,белый,,,трикотаж,,,,,,без подклада,"Вискоза - 95%, Спандекс - 5%"
Lamoda,https://a.lmcdn.ru/img600x866/M/P/MP002XW181OG_24386218_4_v1_2x.jpeg,MP002XW181OG,Боди c длинным рукавом,,5 490,Kan-Kan,мульти,белый,,,трикотаж,,,,,,без подклада,"Вискоза - 95%, Спандекс - 5%"
Lamoda,https://a.lmcdn.ru/img600x866/M/P/MP002XW181OG_24386210_5_v1_2x.jpeg,MP002XW181OG,Боди c длинным рукавом,,5 490,Kan-Kan,мульти,белый,,,трикотаж,,,,,,без подклада,"Вискоза - 95%, Спандекс - 5%"
Lamoda,https://a.lmcdn.ru/img600x866/M/P/MP002XW181OG_24386228_6_v1_2x.jpeg,MP002XW181OG,Боди c длинным рукавом,,5 490,Kan-Kan,мульти,белый,,,трикотаж,,,,,,без подклада,"Вискоза - 95%, Спандекс - 5%"
Lamoda,https://a.lmcdn.ru/img600x866/M/P/MP002XW18A0K_24499459_1_v1_2x.jpeg,MP002XW18A0K,Боди c длинным рукавом,,5 490,Kan-Kan,мульти,серый,,,трикотаж,,,,,,без подкладки,"Вискоза - 95%, Спандекс - 5%"
Lamoda,https://a.lmcdn.ru/img600x866/M/P/MP002XW18A0K_24499461_2_v1_2x.jpeg,MP002XW18A0K,Боди c длинным рукавом,,5 490,Kan-Kan,мульти,серый,,,трикотаж,,,,,,без подкладки,"Вискоза - 95%, Спандекс - 5%"
Lamoda,https://a.lmcdn.ru/img600x866/M/P/MP002XW18A0K_24499466_3_v1_2x.jpeg,MP002XW18A0K,Боди c длинным рукавом,,5 490,Kan-Kan,мульти,серый,,,трикотаж,,,,,,без подкладки,"Вискоза - 95%, Спандекс - 5%"
Lamoda,https://a.lmcdn.ru/img600x866/M/P/MP002XW18A0K_24499457_4_v1_2x.jpeg,MP002XW18A0K,Боди c длинным рукавом,,5 490,Kan-Kan,мульти,серый,,,трикотаж,,,,,,без подкладки,"Вискоза - 95%, Спандекс - 5%"
Lamoda,https://a.lmcdn.ru/img600x866/M/P/MP002XW18A0K_24499464_5_v1_2x.jpeg,MP002XW18A0K,Боди c длинным рукавом,,5 490,Kan-Kan,мульти,серый,,,трикотаж,,,,,,без подкладки,"Вискоза - 95%, Спандекс - 5%"
Lamoda,https://a.lmcdn.ru/img600x866/M/P/MP002XW18A0K_24499469_6_v1_2x.jpeg,MP002XW18A0K,Боди c длинным рукавом,,5 490,Kan-Kan,мульти,серый,,,трикотаж,,,,,,без подкладки,"Вискоза - 95%, Спандекс - 5%"
Lamoda,https://a.lmcdn.ru/img600x866/M/P/MP002XW0J8MS_23508391_1_v2.jpeg,MP002XW0J8MS,Боди c длинным рукавом,,6 900,Lumiere Magique,мульти,розовый,,,сетка,,,,,,"Вискоза - 95%, Лайкра - 5%",Полиэстер - 100%
Lamoda,https://a.lmcdn.ru/img600x866/M/P/MP002XW0J8MS_23508396_2_v2.jpeg,MP002XW0J8MS,Боди c длинным рукавом,,6 900,Lumiere Magique,мульти,розовый,,,сетка,,,,,,"Вискоза - 95%, Лайкра - 5%",Полиэстер - 100%
Lamoda,https://a.lmcdn.ru/img600x866/M/P/MP002XW0J8MS_23508383_3_v2.jpeg,MP002XW0J8MS,Боди c длинным рукавом,,6 900,Lumiere Magique,мульти,розовый,,,сетка,,,,,,"Вискоза - 95%, Лайкра - 5%",Полиэстер - 100%
Lamoda,https://a.lmcdn.ru/img600x866/M/P/MP002XW0J8MS_23508402_4_v2.jpeg,MP002XW0J8MS,Боди c длинным рукавом,,6 900,Lumiere Magique,мульти,розовый,,,сетка,,,,,,"Вискоза - 95%, Лайкра - 5%",Полиэстер - 100%
Lamoda,https://a.lmcdn.ru/img600x866/M/P/MP002XW0J8MS_23508387_5_v2.jpeg,MP002XW0J8MS,Боди c длинным рукавом,,6 900,Lumiere Magique,мульти,розовый,,,сетка,,,,,,"Вискоза - 95%, Лайкра - 5%",Полиэстер - 100%
Lamoda,https://a.lmcdn.ru/img600x866/M/P/MP002XW1474J_23926647_1_v2.jpg,MP002XW1474J,Боди c длинным рукавом,,1 599,Love Republic,мульти,,,,трикотаж,,,,,,,"Полиамид - 92%, Эластан - 8%"
Lamoda,https://a.lmcdn.ru/img600x866/M/P/MP002XW1474J_23926648_2_v2.jpg,MP002XW1474J,Боди c длинным рукавом,,1 599,Love Republic,мульти,,,,трикотаж,,,,,,,"Полиамид - 92%, Эластан - 8%"
Lamoda,https://a.lmcdn.ru/img600x866/M/P/MP002XW1474J_23926649_3_v2.jpg,MP002XW1474J,Боди c длинным рукавом,,1 599,Love Republic,мульти,,,,трикотаж,,,,,,,"Полиамид - 92%, Эластан - 8%"
Lamoda,https://a.lmcdn.ru/img600x866/M/P/MP002XW1474J_23981110_4_v1.jpg,MP002XW1474J,Боди c длинным рукавом,,1 599,Love Republic,мульти,,,,трикотаж,,,,,,,"Полиамид - 92%, Эластан - 8%"
Lamoda,https://a.lmcdn.ru/img600x866/M/P/MP002XW1474J_23981112_5_v1.jpg,MP002XW1474J,Боди c длинным рукавом,,1 599,Love Republic,мульти,,,,трикотаж,,,,,,,"Полиамид - 92%, Эластан - 8%"
Lamoda,https://a.lmcdn.ru/img600x866/M/P/MP002XW1819N_24377304_1_v1.jpeg,MP002XW1819N,Боди c длинным рукавом,,899,Love Republic,мульти,голубой,однотонный,,трикотаж,,кнопки,,,,без подкладки,"Полиэстер - 95%, Эластан - 5%"
Lamoda,https://a.lmcdn.ru/img600x866/M/P/MP002XW1819N_24377307_2_v1.jpeg,MP002XW1819N,Боди c длинным рукавом,,899,Love Republic,мульти,голубой,однотонный,,трикотаж,,кнопки,,,,без подкладки,"Полиэстер - 95%, Эластан - 5%"
Lamoda,https://a.lmcdn.ru/img600x866/M/P/MP002XW1819N_24377310_3_v1.jpeg,MP002XW1819N,Боди c длинным рукавом,,899,Love Republic,мульти,голубой,однотонный,,трикотаж,,кнопки,,,,без подкладки,"Полиэстер - 95%, Эластан - 5%"
Lamoda,https://a.lmcdn.ru/img600x866/M/P/MP002XW1819N_24377450_4_v1.jpeg,MP002XW1819N,Боди c длинным рукавом,,899,Love Republic,мульти,голубой,однотонный,,трикотаж,,кнопки,,,,без подкладки,"Полиэстер - 95%, Эластан - 5%"
Lamoda,https://a.lmcdn.ru/img600x866/M/P/MP002XW1819N_24377316_5_v1.jpeg,MP002XW1819N,Боди c длинным рукавом,,899,Love Republic,мульти,голубой,однотонный,,трикотаж,,кнопки,,,,без подкладки,"Полиэстер - 95%, Эластан - 5%"
Lamoda,https://a.lmcdn.ru/img600x866/M/P/MP002XW188QE_24594487_1_v1_2x.jpg,MP002XW188QE,Боди c длинным рукавом,,1 411,Gloria Jeans,мульти,,,,трикотаж,,,,,,,"Полиамид - 92%, Эластан - 8%"
Lamoda,https://a.lmcdn.ru/img600x866/M/P/MP002XW188QE_24594488_2_v1_2x.jpg,MP002XW188QE,Боди c длинным рукавом,,1 411,Gloria Jeans,мульти,,,,трикотаж,,,,,,,"Полиамид - 92%, Эластан - 8%"
Lamoda,https://a.lmcdn.ru/img600x866/M/P/MP002XW0P645_22225252_1_v2_2x.jpeg,MP002XW0P645,Боди c длинным рукавом,,2 995,Top Top,мульти,,,,трикотаж,,,,,,без подкладки,"Вискоза - 50%, Полиэстер - 50%"
Lamoda,https://a.lmcdn.ru/img600x866/M/P/MP002XW0P645_22225249_2_v2_2x.jpeg,MP002XW0P645,Боди c длинным рукавом,,2 995,Top Top,мульти,,,,трикотаж,,,,,,без подкладки,"Вискоза - 50%, Полиэстер - 50%"
Lamoda,https://a.lmcdn.ru/img600x866/M/P/MP002XW0P645_22225253_3_v2_2x.jpeg,MP002XW0P645,Боди c длинным рукавом,,2 995,Top Top,мульти,,,,трикотаж,,,,,,без подкладки,"Вискоза - 50%, Полиэстер - 50%"
Lamoda,https://a.lmcdn.ru/img600x866/M/P/MP002XW0P645_22225250_4_v2_2x.jpeg,MP002XW0P645,Боди c длинным рукавом,,2 995,Top Top,мульти,,,,трикотаж,,,,,,без подкладки,"Вискоза - 50%, Полиэстер - 50%"
Lamoda,https://a.lmcdn.ru/img600x866/M/P/MP002XW0P645_22225251_5_v2_2x.jpeg,MP002XW0P645,Боди c длинным рукавом,,2 995,Top Top,мульти,,,,трикотаж,,,,,,без подкладки,"Вискоза - 50%, Полиэстер - 50%"
Lamoda,https://a.lmcdn.ru/img600x866/M/P/MP002XW0P645_22225256_6_v2_2x.jpeg,MP002XW0P645,Боди c длинным рукавом,,2 995,Top Top,мульти,,,,трикотаж,,,,,,без подкладки,"Вискоза - 50%, Полиэстер - 50%"
Lamoda,https://a.lmcdn.ru/img600x866/M/P/MP002XW0JM3Y_20453145_1_v1_2x.jpeg,MP002XW0JM3Y,Боди,,4 050,Bona Fide,мульти,черный,однотонный,,трикотаж,,,,,,без подкладки,"Полиэстер - 92%, Эластан - 8%"
Lamoda,https://a.lmcdn.ru/img600x866/M/P/MP002XW0JM3Y_20453150_2_v1_2x.jpeg,MP002XW0JM3Y,Боди,,4 050,Bona Fide,мульти,черный,однотонный,,трикотаж,,,,,,без подкладки,"Полиэстер - 92%, Эластан - 8%"
Lamoda,https://a.lmcdn.ru/img600x866/M/P/MP002XW0JM3Y_20453157_3_v1_2x.jpeg,MP002XW0JM3Y,Боди,,4 050,Bona Fide,мульти,черный,однотонный,,трикотаж,,,,,,без подкладки,"Полиэстер - 92%, Эластан - 8%"
Lamoda,https://a.lmcdn.ru/img600x866/M/P/MP002XW0JM3Y_20453170_4_v1_2x.jpeg,MP002XW0JM3Y,Боди,,4 050,Bona Fide,мульти,черный,однотонный,,трикотаж,,,,,,без подкладки,"Полиэстер - 92%, Эластан - 8%"
Lamoda,https://a.lmcdn.ru/img600x866/M/P/MP002XW0JM3Y_20453177_5_v1_2x.jpeg,MP002XW0JM3Y,Боди,,4 050,Bona Fide,мульти,черный,однотонный,,трикотаж,,,,,,без подкладки,"Полиэстер - 92%, Эластан - 8%"
Lamoda,https://a.lmcdn.ru/img600x866/M/P/MP002XW0JM3Y_20453188_6_v1_2x.jpeg,MP002XW0JM3Y,Боди,,4 050,Bona Fide,мульти,черный,однотонный,,трикотаж,,,,,,без подкладки,"Полиэстер - 92%, Эластан - 8%"
Lamoda,https://a.lmcdn.ru/img600x866/M/P/MP002XW17BUM_24059277_1_v1.jpeg,MP002XW17BUM,Боди c длинным рукавом,,1 999,Love Republic,мульти,черный,однотонный,,трикотаж,,кнопки,,,,без подкладки,"Полиамид - 87%, Эластан - 13%"
Lamoda,https://a.lmcdn.ru/img600x866/M/P/MP002XW17BUM_24059280_2_v1.jpeg,MP002XW17BUM,Боди c длинным рукавом,,1 999,Love Republic,мульти,черный,однотонный,,трикотаж,,кнопки,,,,без подкладки,"Полиамид - 87%, Эластан - 13%"
Lamoda,https://a.lmcdn.ru/img600x866/M/P/MP002XW17BUM_24059284_3_v1.jpeg,MP002XW17BUM,Боди c длинным рукавом,,1 999,Love Republic,мульти,черный,однотонный,,трикотаж,,кнопки,,,,без подкладки,"Полиамид - 87%, Эластан - 13%"
Lamoda,https://a.lmcdn.ru/img600x866/M/P/MP002XW17BUM_24059286_4_v1.jpeg,MP002XW17BUM,Боди c длинным рукавом,,1 999,Love Republic,мульти,черный,однотонный,,трикотаж,,кнопки,,,,без подкладки,"Полиамид - 87%, Эластан - 13%"
Lamoda,https://a.lmcdn.ru/img600x866/M/P/MP002XW17BUM_24059288_5_v1.jpeg,MP002XW17BUM,Боди c длинным рукавом,,1 999,Love Republic,мульти,черный,однотонный,,трикотаж,,кнопки,,,,без подкладки,"Полиамид - 87%, Эластан - 13%"
Lamoda,https://a.lmcdn.ru/img600x866/M/P/MP002XW00BRK_23648569_1_v1.jpeg,MP002XW00BRK,Боди с коротким рукавом,,799,Love Republic,мульти,коричневый,однотонный,,трикотаж,,кнопки,,,,"Полиэстер - 80%, Эластан - 20%","Полиэстер - 80%, Эластан - 20%"
Lamoda,https://a.lmcdn.ru/img600x866/M/P/MP002XW00BRK_23648577_2_v1.jpeg,MP002XW00BRK,Боди с коротким рукавом,,799,Love Republic,мульти,коричневый,однотонный,,трикотаж,,кнопки,,,,"Полиэстер - 80%, Эластан - 20%","Полиэстер - 80%, Эластан - 20%"
Lamoda,https://a.lmcdn.ru/img600x866/M/P/MP002XW00BRK_23648586_3_v1.jpeg,MP002XW00BRK,Боди с коротким рукавом,,799,Love Republic,мульти,коричневый,однотонный,,трикотаж,,кнопки,,,,"Полиэстер - 80%, Эластан - 20%","Полиэстер - 80%, Эластан - 20%"
Lamoda,https://a.lmcdn.ru/img600x866/M/P/MP002XW00BRK_23648596_4_v1.jpeg,MP002XW00BRK,Боди с коротким рукавом,,799,Love Republic,мульти,коричневый,однотонный,,трикотаж,,кнопки,,,,"Полиэстер - 80%, Эластан - 20%","Полиэстер - 80%, Эластан - 20%"
Lamoda,https://a.lmcdn.ru/img600x866/M/P/MP002XW00BRK_23648605_5_v1.jpeg,MP002XW00BRK,Боди с коротким рукавом,,799,Love Republic,мульти,коричневый,однотонный,,трикотаж,,кнопки,,,,"Полиэстер - 80%, Эластан - 20%","Полиэстер - 80%, Эластан - 20%"
Lamoda,https://a.lmcdn.ru/img600x866/M/P/MP002XW17BUC_24059249_1_v1.jpeg,MP002XW17BUC,Боди c длинным рукавом,,1 699,Love Republic,мульти,красный,однотонный,,трикотаж,,кнопки,,,,без подкладки,"Полиамид - 87%, Эластан - 13%"
