image_url,id,Категория,Сезон,Цвет,Узор,Фасон,Тип ткани,Посадка,Застежка,Детали,Флисовая подкладка,Внешние карманы,"Материал подкладки, %","Состав, %"
https://a.lmcdn.ru/img600x866/M/P/MP002XW0JL09_20888891_1_v1_2x.jpg,MP002XW0JL09,Боди c длинным рукавом,мульти,Не указано,Не указано,Не указано,трикотаж,Не указано,Не указано,Не указано,Не указано,Не указано,Не указано,"Хлопок - 92%, Эластан - 8%"
https://a.lmcdn.ru/img600x866/M/P/MP002XW0JL09_20888892_2_v1_2x.jpg,MP002XW0JL09,Боди c длинным рукавом,мульти,Не указано,Не указано,Не указано,трикотаж,Не указано,Не указано,Не указано,Не указано,Не указано,Не указано,"Хлопок - 92%, Эластан - 8%"
https://a.lmcdn.ru/img600x866/M/P/MP002XW0JL09_20888893_3_v1_2x.jpg,MP002XW0JL09,Боди c длинным рукавом,мульти,Не указано,Не указано,Не указано,трикотаж,Не указано,Не указано,Не указано,Не указано,Не указано,Не указано,"Хлопок - 92%, Эластан - 8%"
https://a.lmcdn.ru/img600x866/M/P/MP002XW0JL09_20879833_9_v1.jpg,MP002XW0JL09,Боди c длинным рукавом,мульти,Не указано,Не указано,Не указано,трикотаж,Не указано,Не указано,Не указано,Не указано,Не указано,Не указано,"Хлопок - 92%, Эластан - 8%"
https://a.lmcdn.ru/img600x866/M/P/MP002XW17XGL_24607674_1_v1_2x.jpg,MP002XW17XGL,Боди с коротким рукавом,мульти,черный,Не указано,Не указано,трикотаж,Не указано,Не указано,Не указано,Не указано,Не указано,Не указано,"Полиэстер - 96%, Эластан - 4%"
https://a.lmcdn.ru/img600x866/M/P/MP002XW17XGL_24607675_2_v1_2x.jpg,MP002XW17XGL,Боди с коротким рукавом,мульти,черный,Не указано,Не указано,трикотаж,Не указано,Не указано,Не указано,Не указано,Не указано,Не указано,"Полиэстер - 96%, Эластан - 4%"
https://a.lmcdn.ru/img600x866/R/T/RTLADU305601_24701068_1_v1.jpg,RTLADU305601,Боди c длинным рукавом,мульти,черный,однотонный,Не указано,сетка,Не указано,кнопки,"кружево, прозрачность",Не указано,Не указано,Не указано,"Вискоза - 95%, Эластан - 5%"
https://a.lmcdn.ru/img600x866/R/T/RTLADU305601_24701077_2_v1.jpg,RTLADU305601,Боди c длинным рукавом,мульти,черный,однотонный,Не указано,сетка,Не указано,кнопки,"кружево, прозрачность",Не указано,Не указано,Не указано,"Вискоза - 95%, Эластан - 5%"
https://a.lmcdn.ru/img600x866/R/T/RTLADU305601_24701079_3_v1.jpg,RTLADU305601,Боди c длинным рукавом,мульти,черный,однотонный,Не указано,сетка,Не указано,кнопки,"кружево, прозрачность",Не указано,Не указано,Не указано,"Вискоза - 95%, Эластан - 5%"
https://a.lmcdn.ru/img600x866/R/T/RTLADU305601_24701085_4_v1.jpg,RTLADU305601,Боди c длинным рукавом,мульти,черный,однотонный,Не указано,сетка,Не указано,кнопки,"кружево, прозрачность",Не указано,Не указано,Не указано,"Вискоза - 95%, Эластан - 5%"
https://a.lmcdn.ru/img600x866/M/P/MP002XW00GY3_23902049_1_v1_2x.jpg,MP002XW00GY3,Боди c длинным рукавом,мульти,Не указано,Не указано,Не указано,трикотаж,Не указано,Не указано,Не указано,Не указано,Не указано,Не указано,"Хлопок - 95%, Эластан - 5%"
https://a.lmcdn.ru/img600x866/M/P/MP002XW00GY3_23902050_2_v1_2x.jpg,MP002XW00GY3,Боди c длинным рукавом,мульти,Не указано,Не указано,Не указано,трикотаж,Не указано,Не указано,Не указано,Не указано,Не указано,Не указано,"Хлопок - 95%, Эластан - 5%"
https://a.lmcdn.ru/img600x866/M/P/MP002XW1CDJV_21142960_1_v1_2x.jpeg,MP002XW1CDJV,Боди c длинным рукавом,мульти,черный,Не указано,Не указано,трикотаж,Не указано,Не указано,Не указано,Не указано,Не указано,без подкладки,"Хлопок - 97%, Эластан - 3%"
https://a.lmcdn.ru/img600x866/M/P/MP002XW1CDJV_21142968_2_v1_2x.jpeg,MP002XW1CDJV,Боди c длинным рукавом,мульти,черный,Не указано,Не указано,трикотаж,Не указано,Не указано,Не указано,Не указано,Не указано,без подкладки,"Хлопок - 97%, Эластан - 3%"
https://a.lmcdn.ru/img600x866/M/P/MP002XW1CDJV_21142973_3_v1_2x.jpeg,MP002XW1CDJV,Боди c длинным рукавом,мульти,черный,Не указано,Не указано,трикотаж,Не указано,Не указано,Не указано,Не указано,Не указано,без подкладки,"Хлопок - 97%, Эластан - 3%"
https://a.lmcdn.ru/img600x866/M/P/MP002XW1CDJV_21142978_4_v1_2x.jpeg,MP002XW1CDJV,Боди c длинным рукавом,мульти,черный,Не указано,Не указано,трикотаж,Не указано,Не указано,Не указано,Не указано,Не указано,без подкладки,"Хлопок - 97%, Эластан - 3%"
https://a.lmcdn.ru/img600x866/M/P/MP002XW1CDJV_21142991_5_v1_2x.jpeg,MP002XW1CDJV,Боди c длинным рукавом,мульти,черный,Не указано,Не указано,трикотаж,Не указано,Не указано,Не указано,Не указано,Не указано,без подкладки,"Хлопок - 97%, Эластан - 3%"
https://a.lmcdn.ru/img600x866/M/P/MP002XW1CDJV_21142985_6_v1_2x.jpeg,MP002XW1CDJV,Боди c длинным рукавом,мульти,черный,Не указано,Не указано,трикотаж,Не указано,Не указано,Не указано,Не указано,Не указано,без подкладки,"Хлопок - 97%, Эластан - 3%"
https://a.lmcdn.ru/img600x866/M/P/MP002XW00GX3_23902046_1_v1_2x.jpg,MP002XW00GX3,Боди c длинным рукавом,мульти,Не указано,Не указано,Не указано,трикотаж,Не указано,Не указано,Не указано,Не указано,Не указано,Не указано,"Хлопок - 95%, Эластан - 5%"
https://a.lmcdn.ru/img600x866/M/P/MP002XW00GX3_23902047_2_v1_2x.jpg,MP002XW00GX3,Боди c длинным рукавом,мульти,Не указано,Не указано,Не указано,трикотаж,Не указано,Не указано,Не указано,Не указано,Не указано,Не указано,"Хлопок - 95%, Эластан - 5%"
https://a.lmcdn.ru/img600x866/M/P/MP002XW149GY_24006481_1_v1_2x.jpg,MP002XW149GY,Боди с коротким рукавом,мульти,Не указано,Не указано,Не указано,трикотаж,Не указано,Не указано,Не указано,Не указано,Не указано,Не указано,"Полиэстер - 93%, Эластан - 7%"
https://a.lmcdn.ru/img600x866/M/P/MP002XW149GY_24006482_2_v1_2x.jpg,MP002XW149GY,Боди с коротким рукавом,мульти,Не указано,Не указано,Не указано,трикотаж,Не указано,Не указано,Не указано,Не указано,Не указано,Не указано,"Полиэстер - 93%, Эластан - 7%"
https://a.lmcdn.ru/img600x866/M/P/MP002XW149GY_24006483_3_v1_2x.jpg,MP002XW149GY,Боди с коротким рукавом,мульти,Не указано,Не указано,Не указано,трикотаж,Не указано,Не указано,Не указано,Не указано,Не указано,Не указано,"Полиэстер - 93%, Эластан - 7%"
https://a.lmcdn.ru/img600x866/M/P/MP002XW149GY_24036148_9_v1.jpg,MP002XW149GY,Боди с коротким рукавом,мульти,Не указано,Не указано,Не указано,трикотаж,Не указано,Не указано,Не указано,Не указано,Не указано,Не указано,"Полиэстер - 93%, Эластан - 7%"
https://a.lmcdn.ru/img600x866/M/P/MP002XW0JM3Y_20453145_1_v1_2x.jpeg,MP002XW0JM3Y,Боди,мульти,черный,однотонный,Не указано,трикотаж,Не указано,Не указано,Не указано,Не указано,Не указано,без подкладки,"Полиэстер - 92%, Эластан - 8%"
https://a.lmcdn.ru/img600x866/M/P/MP002XW0JM3Y_20453150_2_v1_2x.jpeg,MP002XW0JM3Y,Боди,мульти,черный,однотонный,Не указано,трикотаж,Не указано,Не указано,Не указано,Не указано,Не указано,без подкладки,"Полиэстер - 92%, Эластан - 8%"
https://a.lmcdn.ru/img600x866/M/P/MP002XW0JM3Y_20453157_3_v1_2x.jpeg,MP002XW0JM3Y,Боди,мульти,черный,однотонный,Не указано,трикотаж,Не указано,Не указано,Не указано,Не указано,Не указано,без подкладки,"Полиэстер - 92%, Эластан - 8%"
https://a.lmcdn.ru/img600x866/M/P/MP002XW0JM3Y_20453170_4_v1_2x.jpeg,MP002XW0JM3Y,Боди,мульти,черный,однотонный,Не указано,трикотаж,Не указано,Не указано,Не указано,Не указано,Не указано,без подкладки,"Полиэстер - 92%, Эластан - 8%"
https://a.lmcdn.ru/img600x866/M/P/MP002XW0JM3Y_20453177_5_v1_2x.jpeg,MP002XW0JM3Y,Боди,мульти,черный,однотонный,Не указано,трикотаж,Не указано,Не указано,Не указано,Не указано,Не указано,без подкладки,"Полиэстер - 92%, Эластан - 8%"
https://a.lmcdn.ru/img600x866/M/P/MP002XW0JM3Y_20453188_6_v1_2x.jpeg,MP002XW0JM3Y,Боди,мульти,черный,однотонный,Не указано,трикотаж,Не указано,Не указано,Не указано,Не указано,Не указано,без подкладки,"Полиэстер - 92%, Эластан - 8%"
https://a.lmcdn.ru/img600x866/M/P/MP002XW17S3C_24289985_1_v1.jpeg,MP002XW17S3C,Боди c длинным рукавом,мульти,белый,однотонный,Не указано,трикотаж,Не указано,крючки,Не указано,Не указано,Не указано,без подкладки,"Хлопок - 95%, Эластан - 5%"
https://a.lmcdn.ru/img600x866/M/P/MP002XW17S3C_24289992_2_v1.jpeg,MP002XW17S3C,Боди c длинным рукавом,мульти,белый,однотонный,Не указано,трикотаж,Не указано,крючки,Не указано,Не указано,Не указано,без подкладки,"Хлопок - 95%, Эластан - 5%"
https://a.lmcdn.ru/img600x866/M/P/MP002XW17S3C_24290013_3_v1.jpeg,MP002XW17S3C,Боди c длинным рукавом,мульти,белый,однотонный,Не указано,трикотаж,Не указано,крючки,Не указано,Не указано,Не указано,без подкладки,"Хлопок - 95%, Эластан - 5%"
https://a.lmcdn.ru/img600x866/M/P/MP002XW17S3C_24289997_4_v1.jpeg,MP002XW17S3C,Боди c длинным рукавом,мульти,белый,однотонный,Не указано,трикотаж,Не указано,крючки,Не указано,Не указано,Не указано,без подкладки,"Хлопок - 95%, Эластан - 5%"
https://a.lmcdn.ru/img600x866/M/P/MP002XW17S3C_24290002_5_v1.jpeg,MP002XW17S3C,Боди c длинным рукавом,мульти,белый,однотонный,Не указано,трикотаж,Не указано,крючки,Не указано,Не указано,Не указано,без подкладки,"Хлопок - 95%, Эластан - 5%"
https://a.lmcdn.ru/img600x866/M/P/MP002XW17S3C_24290006_6_v1.jpeg,MP002XW17S3C,Боди c длинным рукавом,мульти,белый,однотонный,Не указано,трикотаж,Не указано,крючки,Не указано,Не указано,Не указано,без подкладки,"Хлопок - 95%, Эластан - 5%"
https://a.lmcdn.ru/img600x866/M/P/MP002XW0DA2Y_25412935_1_v1_2x.jpg,MP002XW0DA2Y,Боди c длинным рукавом,зима,Не указано,Не указано,Не указано,трикотаж,Не указано,Не указано,Не указано,Не указано,Не указано,Не указано,"Полиамид - 85%, Эластан - 15%"
https://a.lmcdn.ru/img600x866/M/P/MP002XW0DA2Y_25412936_2_v1_2x.jpg,MP002XW0DA2Y,Боди c длинным рукавом,зима,Не указано,Не указано,Не указано,трикотаж,Не указано,Не указано,Не указано,Не указано,Не указано,Не указано,"Полиамид - 85%, Эластан - 15%"
https://a.lmcdn.ru/img600x866/M/P/MP002XW0DA2Y_25412937_3_v1_2x.jpg,MP002XW0DA2Y,Боди c длинным рукавом,зима,Не указано,Не указано,Не указано,трикотаж,Не указано,Не указано,Не указано,Не указано,Не указано,Не указано,"Полиамид - 85%, Эластан - 15%"
https://a.lmcdn.ru/img600x866/M/P/MP002XW0DA2Y_25458440_9_v1.jpg,MP002XW0DA2Y,Боди c длинным рукавом,зима,Не указано,Не указано,Не указано,трикотаж,Не указано,Не указано,Не указано,Не указано,Не указано,Не указано,"Полиамид - 85%, Эластан - 15%"
https://a.lmcdn.ru/img600x866/M/P/MP002XW0MX3R_24993798_1_v1.jpeg,MP002XW0MX3R,Боди c длинным рукавом,мульти,серый,однотонный,Не указано,трикотаж,Не указано,кнопки,Не указано,Не указано,Не указано,"Полиэстер - 95%, Эластан - 5%","Полиэстер - 95%, Эластан - 5%"
https://a.lmcdn.ru/img600x866/M/P/MP002XW0MX3R_24993800_2_v1.jpeg,MP002XW0MX3R,Боди c длинным рукавом,мульти,серый,однотонный,Не указано,трикотаж,Не указано,кнопки,Не указано,Не указано,Не указано,"Полиэстер - 95%, Эластан - 5%","Полиэстер - 95%, Эластан - 5%"
https://a.lmcdn.ru/img600x866/M/P/MP002XW0MX3R_24993801_3_v1.jpeg,MP002XW0MX3R,Боди c длинным рукавом,мульти,серый,однотонный,Не указано,трикотаж,Не указано,кнопки,Не указано,Не указано,Не указано,"Полиэстер - 95%, Эластан - 5%","Полиэстер - 95%, Эластан - 5%"
https://a.lmcdn.ru/img600x866/M/P/MP002XW0MX3R_24993802_4_v1.jpeg,MP002XW0MX3R,Боди c длинным рукавом,мульти,серый,однотонный,Не указано,трикотаж,Не указано,кнопки,Не указано,Не указано,Не указано,"Полиэстер - 95%, Эластан - 5%","Полиэстер - 95%, Эластан - 5%"
https://a.lmcdn.ru/img600x866/M/P/MP002XW0MX3R_24993803_5_v1.jpeg,MP002XW0MX3R,Боди c длинным рукавом,мульти,серый,однотонный,Не указано,трикотаж,Не указано,кнопки,Не указано,Не указано,Не указано,"Полиэстер - 95%, Эластан - 5%","Полиэстер - 95%, Эластан - 5%"
https://a.lmcdn.ru/img600x866/M/P/MP002XW0JF6P_20054118_1_v1_2x.jpeg,MP002XW0JF6P,Боди c длинным рукавом,мульти,Не указано,Не указано,Не указано,трикотаж,Не указано,Не указано,Не указано,Не указано,Не указано,без подкладки,"Вискоза - 92%, Лайкра - 8%"
https://a.lmcdn.ru/img600x866/M/P/MP002XW0JF6P_20054105_2_v1_2x.jpeg,MP002XW0JF6P,Боди c длинным рукавом,мульти,Не указано,Не указано,Не указано,трикотаж,Не указано,Не указано,Не указано,Не указано,Не указано,без подкладки,"Вискоза - 92%, Лайкра - 8%"
https://a.lmcdn.ru/img600x866/M/P/MP002XW0JF6P_20054113_3_v1_2x.jpeg,MP002XW0JF6P,Боди c длинным рукавом,мульти,Не указано,Не указано,Не указано,трикотаж,Не указано,Не указано,Не указано,Не указано,Не указано,без подкладки,"Вискоза - 92%, Лайкра - 8%"
https://a.lmcdn.ru/img600x866/M/P/MP002XW0JF6P_20054099_4_v1_2x.jpeg,MP002XW0JF6P,Боди c длинным рукавом,мульти,Не указано,Не указано,Не указано,трикотаж,Не указано,Не указано,Не указано,Не указано,Не указано,без подкладки,"Вискоза - 92%, Лайкра - 8%"
https://a.lmcdn.ru/img600x866/M/P/MP002XW0JF6P_20054109_5_v1_2x.jpeg,MP002XW0JF6P,Боди c длинным рукавом,мульти,Не указано,Не указано,Не указано,трикотаж,Не указано,Не указано,Не указано,Не указано,Не указано,без подкладки,"Вискоза - 92%, Лайкра - 8%"
https://a.lmcdn.ru/img600x866/M/P/MP002XW0JF6P_20054122_6_v1_2x.jpeg,MP002XW0JF6P,Боди c длинным рукавом,мульти,Не указано,Не указано,Не указано,трикотаж,Не указано,Не указано,Не указано,Не указано,Не указано,без подкладки,"Вискоза - 92%, Лайкра - 8%"
https://a.lmcdn.ru/img600x866/M/P/MP002XW13DL1_24797046_1_v1_2x.jpg,MP002XW13DL1,Боди c длинным рукавом,мульти,Не указано,Не указано,Не указано,трикотаж,Не указано,Не указано,Не указано,Не указано,Не указано,Не указано,"Хлопок - 48%, Модал - 44%, Эластан - 8%"
https://a.lmcdn.ru/img600x866/M/P/MP002XW13DL1_24797047_2_v1_2x.jpg,MP002XW13DL1,Боди c длинным рукавом,мульти,Не указано,Не указано,Не указано,трикотаж,Не указано,Не указано,Не указано,Не указано,Не указано,Не указано,"Хлопок - 48%, Модал - 44%, Эластан - 8%"
https://a.lmcdn.ru/img600x866/M/P/MP002XW188QE_24594487_1_v1_2x.jpg,MP002XW188QE,Боди c длинным рукавом,мульти,Не указано,Не указано,Не указано,трикотаж,Не указано,Не указано,Не указано,Не указано,Не указано,Не указано,"Полиамид - 92%, Эластан - 8%"
https://a.lmcdn.ru/img600x866/M/P/MP002XW188QE_24594488_2_v1_2x.jpg,MP002XW188QE,Боди c длинным рукавом,мульти,Не указано,Не указано,Не указано,трикотаж,Не указано,Не указано,Не указано,Не указано,Не указано,Не указано,"Полиамид - 92%, Эластан - 8%"
https://a.lmcdn.ru/img600x866/M/P/MP002XW1819Q_24377562_1_v1.jpeg,MP002XW1819Q,Боди c длинным рукавом,мульти,бежевый,однотонный,Не указано,трикотаж,Не указано,кнопки,Не указано,Не указано,Не указано,без подкладки,"Полиэстер - 95%, Эластан - 5%"
https://a.lmcdn.ru/img600x866/M/P/MP002XW1819Q_24377563_2_v1.jpeg,MP002XW1819Q,Боди c длинным рукавом,мульти,бежевый,однотонный,Не указано,трикотаж,Не указано,кнопки,Не указано,Не указано,Не указано,без подкладки,"Полиэстер - 95%, Эластан - 5%"
https://a.lmcdn.ru/img600x866/M/P/MP002XW1819Q_24377500_3_v1.jpeg,MP002XW1819Q,Боди c длинным рукавом,мульти,бежевый,однотонный,Не указано,трикотаж,Не указано,кнопки,Не указано,Не указано,Не указано,без подкладки,"Полиэстер - 95%, Эластан - 5%"
https://a.lmcdn.ru/img600x866/M/P/MP002XW1819Q_24377507_4_v1.jpeg,MP002XW1819Q,Боди c длинным рукавом,мульти,бежевый,однотонный,Не указано,трикотаж,Не указано,кнопки,Не указано,Не указано,Не указано,без подкладки,"Полиэстер - 95%, Эластан - 5%"
https://a.lmcdn.ru/img600x866/M/P/MP002XW1819Q_24377518_5_v1.jpeg,MP002XW1819Q,Боди c длинным рукавом,мульти,бежевый,однотонный,Не указано,трикотаж,Не указано,кнопки,Не указано,Не указано,Не указано,без подкладки,"Полиэстер - 95%, Эластан - 5%"
https://a.lmcdn.ru/img600x866/M/P/MP002XW0MX3K_24993759_1_v1.jpeg,MP002XW0MX3K,Боди c длинным рукавом,мульти,черный,однотонный,Не указано,трикотаж,Не указано,кнопки,Не указано,Не указано,Не указано,"Полиэстер - 95%, Эластан - 5%","Полиэстер - 95%, Эластан - 5%"
https://a.lmcdn.ru/img600x866/M/P/MP002XW0MX3K_24993762_2_v1.jpeg,MP002XW0MX3K,Боди c длинным рукавом,мульти,черный,однотонный,Не указано,трикотаж,Не указано,кнопки,Не указано,Не указано,Не указано,"Полиэстер - 95%, Эластан - 5%","Полиэстер - 95%, Эластан - 5%"
https://a.lmcdn.ru/img600x866/M/P/MP002XW0MX3K_24993769_3_v1.jpeg,MP002XW0MX3K,Боди c длинным рукавом,мульти,черный,однотонный,Не указано,трикотаж,Не указано,кнопки,Не указано,Не указано,Не указано,"Полиэстер - 95%, Эластан - 5%","Полиэстер - 95%, Эластан - 5%"
https://a.lmcdn.ru/img600x866/M/P/MP002XW0MX3K_24993773_4_v1.jpeg,MP002XW0MX3K,Боди c длинным рукавом,мульти,черный,однотонный,Не указано,трикотаж,Не указано,кнопки,Не указано,Не указано,Не указано,"Полиэстер - 95%, Эластан - 5%","Полиэстер - 95%, Эластан - 5%"
https://a.lmcdn.ru/img600x866/M/P/MP002XW0MX3K_24993775_5_v1.jpeg,MP002XW0MX3K,Боди c длинным рукавом,мульти,черный,однотонный,Не указано,трикотаж,Не указано,кнопки,Не указано,Не указано,Не указано,"Полиэстер - 95%, Эластан - 5%","Полиэстер - 95%, Эластан - 5%"
https://a.lmcdn.ru/img600x866/M/P/MP002XW01OIS_20133053_1_v2_2x.jpg,MP002XW01OIS,Боди c длинным рукавом,мульти,черный,Не указано,Не указано,трикотаж,Не указано,Не указано,Не указано,Не указано,Не указано,"Хлопок - 92%, Эластан - 8%","Хлопок - 92%, Эластан - 8%"
https://a.lmcdn.ru/img600x866/M/P/MP002XW01OIS_20133054_2_v2_2x.jpg,MP002XW01OIS,Боди c длинным рукавом,мульти,черный,Не указано,Не указано,трикотаж,Не указано,Не указано,Не указано,Не указано,Не указано,"Хлопок - 92%, Эластан - 8%","Хлопок - 92%, Эластан - 8%"
https://a.lmcdn.ru/img600x866/M/P/MP002XW01OIS_20133055_3_v2_2x.jpg,MP002XW01OIS,Боди c длинным рукавом,мульти,черный,Не указано,Не указано,трикотаж,Не указано,Не указано,Не указано,Не указано,Не указано,"Хлопок - 92%, Эластан - 8%","Хлопок - 92%, Эластан - 8%"
https://a.lmcdn.ru/img600x866/M/P/MP002XW01OIS_20166402_9_v1.jpg,MP002XW01OIS,Боди c длинным рукавом,мульти,черный,Не указано,Не указано,трикотаж,Не указано,Не указано,Не указано,Не указано,Не указано,"Хлопок - 92%, Эластан - 8%","Хлопок - 92%, Эластан - 8%"
https://a.lmcdn.ru/img600x866/M/P/MP002XW0IADV_25398388_1_v1_2x.jpg,MP002XW0IADV,Боди c длинным рукавом,мульти,Не указано,Не указано,Не указано,трикотаж,Не указано,Не указано,Не указано,Не указано,Не указано,Не указано,"Полиамид - 86%, Эластан - 14%"
https://a.lmcdn.ru/img600x866/M/P/MP002XW0IADV_25398389_2_v1_2x.jpg,MP002XW0IADV,Боди c длинным рукавом,мульти,Не указано,Не указано,Не указано,трикотаж,Не указано,Не указано,Не указано,Не указано,Не указано,Не указано,"Полиамид - 86%, Эластан - 14%"
https://a.lmcdn.ru/img600x866/M/P/MP002XW0IADV_25398390_3_v1_2x.jpg,MP002XW0IADV,Боди c длинным рукавом,мульти,Не указано,Не указано,Не указано,трикотаж,Не указано,Не указано,Не указано,Не указано,Не указано,Не указано,"Полиамид - 86%, Эластан - 14%"
https://a.lmcdn.ru/img600x866/M/P/MP002XW0IADV_25403592_9_v1.jpg,MP002XW0IADV,Боди c длинным рукавом,мульти,Не указано,Не указано,Не указано,трикотаж,Не указано,Не указано,Не указано,Не указано,Не указано,Не указано,"Полиамид - 86%, Эластан - 14%"
https://a.lmcdn.ru/img600x866/M/P/MP002XW17BUC_24059249_1_v1.jpeg,MP002XW17BUC,Боди c длинным рукавом,мульти,красный,однотонный,Не указано,трикотаж,Не указано,кнопки,Не указано,Не указано,Не указано,без подкладки,"Полиамид - 87%, Эластан - 13%"
https://a.lmcdn.ru/img600x866/M/P/MP002XW17BUC_24059258_2_v1.jpeg,MP002XW17BUC,Боди c длинным рукавом,мульти,красный,однотонный,Не указано,трикотаж,Не указано,кнопки,Не указано,Не указано,Не указано,без подкладки,"Полиамид - 87%, Эластан - 13%"
https://a.lmcdn.ru/img600x866/M/P/MP002XW17BUC_24059138_3_v1.jpeg,MP002XW17BUC,Боди c длинным рукавом,мульти,красный,однотонный,Не указано,трикотаж,Не указано,кнопки,Не указано,Не указано,Не указано,без подкладки,"Полиамид - 87%, Эластан - 13%"
https://a.lmcdn.ru/img600x866/M/P/MP002XW17BUC_24059148_4_v1.jpeg,MP002XW17BUC,Боди c длинным рукавом,мульти,красный,однотонный,Не указано,трикотаж,Не указано,кнопки,Не указано,Не указано,Не указано,без подкладки,"Полиамид - 87%, Эластан - 13%"
https://a.lmcdn.ru/img600x866/M/P/MP002XW17BUC_24059157_5_v1.jpeg,MP002XW17BUC,Боди c длинным рукавом,мульти,красный,однотонный,Не указано,трикотаж,Не указано,кнопки,Не указано,Не указано,Не указано,без подкладки,"Полиамид - 87%, Эластан - 13%"
https://a.lmcdn.ru/img600x866/M/P/MP002XW1CRDB_25104961_1_v1.jpeg,MP002XW1CRDB,Боди c длинным рукавом,мульти,черный,однотонный,Не указано,трикотаж,Не указано,кнопки,Не указано,Не указано,Не указано,без подкладки,"48% Вискоза, 28% Полиэстер, 24% Полиамид"
https://a.lmcdn.ru/img600x866/M/P/MP002XW1CRDB_25104975_2_v1.jpeg,MP002XW1CRDB,Боди c длинным рукавом,мульти,черный,однотонный,Не указано,трикотаж,Не указано,кнопки,Не указано,Не указано,Не указано,без подкладки,"48% Вискоза, 28% Полиэстер, 24% Полиамид"
https://a.lmcdn.ru/img600x866/M/P/MP002XW0II1P_25304689_1_v1.jpeg,MP002XW0II1P,Боди c длинным рукавом,мульти,черный,Не указано,Не указано,фатин/тюль,Не указано,Не указано,Не указано,Не указано,Не указано,"Полиэстер - 92%, Эластан - 8%","Материал 1: Полиэстер - 92%, Эластан - 8%; Материал 2: Полиамид - 70%, Эластан - 5%, Люрекс - 25%"
https://a.lmcdn.ru/img600x866/M/P/MP002XW0II1P_25304700_2_v1.jpeg,MP002XW0II1P,Боди c длинным рукавом,мульти,черный,Не указано,Не указано,фатин/тюль,Не указано,Не указано,Не указано,Не указано,Не указано,"Полиэстер - 92%, Эластан - 8%","Материал 1: Полиэстер - 92%, Эластан - 8%; Материал 2: Полиамид - 70%, Эластан - 5%, Люрекс - 25%"
https://a.lmcdn.ru/img600x866/M/P/MP002XW0II1P_25304698_3_v1.jpeg,MP002XW0II1P,Боди c длинным рукавом,мульти,черный,Не указано,Не указано,фатин/тюль,Не указано,Не указано,Не указано,Не указано,Не указано,"Полиэстер - 92%, Эластан - 8%","Материал 1: Полиэстер - 92%, Эластан - 8%; Материал 2: Полиамид - 70%, Эластан - 5%, Люрекс - 25%"
https://a.lmcdn.ru/img600x866/M/P/MP002XW0II1P_25304695_4_v1.jpeg,MP002XW0II1P,Боди c длинным рукавом,мульти,черный,Не указано,Не указано,фатин/тюль,Не указано,Не указано,Не указано,Не указано,Не указано,"Полиэстер - 92%, Эластан - 8%","Материал 1: Полиэстер - 92%, Эластан - 8%; Материал 2: Полиамид - 70%, Эластан - 5%, Люрекс - 25%"
https://a.lmcdn.ru/img600x866/M/P/MP002XW0II1P_25304705_5_v1.jpeg,MP002XW0II1P,Боди c длинным рукавом,мульти,черный,Не указано,Не указано,фатин/тюль,Не указано,Не указано,Не указано,Не указано,Не указано,"Полиэстер - 92%, Эластан - 8%","Материал 1: Полиэстер - 92%, Эластан - 8%; Материал 2: Полиамид - 70%, Эластан - 5%, Люрекс - 25%"
